prosumer_id,unsatisfied_consumption_kWh,excess_energy_kWh,substation_id
951,0.701724957,0,9
952,0.3630284493686247,0,9
953,0,1.5499607895690042,9
954,0,0.9366521103952764,9
955,0.5268323762319986,0,9
956,0.600239466,0,9
957,0.2540414525230963,0,9
958,0.4013347131996143,0,9
959,0.6896513697943212,0,9
960,0.3449036235221128,0,9
961,0,1.1228641722670594,9
962,0,0.7402102980451648,9
963,0.4809579402771878,0,9
964,0.3691331706701312,0,9
965,0,0.7578245197933642,9
966,0,1.6287187285503124,9
967,0.4771341027414829,0,9
968,0.766949992,0,9
969,0.6265941507432217,0,9
970,0.733306115,0,9
971,0.9118611616878108,0,9
972,0,1.6294585861317623,9
973,0.4119169964147718,0,9
974,0,0.4560221700772693,9
975,0.5143141550346657,0,9
976,0,1.4136290634594313,9
977,0.2910703676332093,0,9
978,0.61640929,0,9
979,0.7664898791850201,0,9
980,0,0.929213203,9
981,0.79165818,0,9
982,0.354511592,0,9
983,0,0.5571653969862629,9
984,0.7469248498553753,0,9
985,0.6539491357341031,0,9
986,0.7524583370981343,0,9
987,0.5092502466967778,0,9
988,0.4286797849129524,0,9
989,0.749203611,0,9
990,0.8250214534268328,0,9
991,0.7348092320077376,0,9
992,0.4412779065449593,0,9
993,0.7000383236152465,0,9
994,0,0.9789530713765818,9
995,0.3228752647154025,0,9
996,0.7958081499956551,0,9
997,0.3743489424148858,0,9
998,1.0337326871193853,0,9
999,0.5821736114234077,0,9
