prosumer_id;timestamp;consumption_kWh;generation_kWh;excess_injection_kWh;import_from_grid_kWh;sub_station
428;1/1/2020 0:00;5,62E+15;0;0;5,62E+15;4
429;1/1/2020 0:00;3,13E+16;0;0;3,13E+16;4
430;1/1/2020 0:00;4,23E+16;0;0;4,23E+16;4
431;1/1/2020 0:00;9,16E+15;0;0;9,16E+15;4
432;1/1/2020 0:00;6,66E+15;0;0;6,66E+15;4
433;1/1/2020 0:00;3,73E+16;0;0;3,73E+16;4
434;1/1/2020 0:00;3,22E+15;0;0;3,22E+15;4
435;1/1/2020 0:00;8,59E+15;0;0;8,59E+15;5
436;1/1/2020 0:00;2,99E+16;0;0;2,99E+16;5
437;1/1/2020 0:00;8,46E+15;0;0;8,46E+15;5
438;1/1/2020 0:00;6,68E+15;0;0;6,68E+15;5
439;1/1/2020 0:00;2,92E+16;0;0;2,92E+16;5
440;1/1/2020 0:00;2,78E+15;0;0;2,78E+15;5
441;1/1/2020 0:00;1,12E+16;0;0;1,12E+16;5
442;1/1/2020 0:00;4,92E+16;0;0;4,92E+16;5
443;1/1/2020 0:00;6,02E+15;0;0;6,02E+15;5
444;1/1/2020 0:00;8,08E+15;0;0;8,08E+15;5
445;1/1/2020 0:00;8,71E+15;0;0;8,71E+15;5
446;1/1/2020 0:00;1,11E+16;0;0;1,11E+16;5
447;1/1/2020 0:00;7,19E+15;0;0;7,19E+15;5
448;1/1/2020 0:00;6,31E+15;0;0;6,31E+15;5
449;1/1/2020 0:00;2,76E+16;0;0;2,76E+16;5
450;1/1/2020 0:00;7,86E+15;0;0;7,86E+15;5
451;1/1/2020 0:00;6,64E+15;0;0;6,64E+15;5
452;1/1/2020 0:00;4,02E+15;0;0;4,02E+15;5
453;1/1/2020 0:00;96925428;0;0;96925428;5
454;1/1/2020 0:00;3,01E+16;0;0;3,01E+16;5
455;1/1/2020 0:00;6,54E+15;0;0;6,54E+15;5
456;1/1/2020 0:00;229089956;0;0;229089956;5
457;1/1/2020 0:00;5,30E+15;0;0;5,30E+15;5
458;1/1/2020 0:00;3,35E+16;0;0;3,35E+16;5
459;1/1/2020 0:00;3,26E+16;0;0;3,26E+16;5
460;1/1/2020 0:00;3,78E+15;0;0;3,78E+15;5
461;1/1/2020 0:00;794908305;0;0;794908305;5
462;1/1/2020 0:00;8,16E+15;0;0;8,16E+15;5
463;1/1/2020 0:00;7,98E+15;0;0;7,98E+15;5
464;1/1/2020 0:00;9,97E+15;0;0;9,97E+15;5
465;1/1/2020 0:00;5,88E+15;0;0;5,88E+15;5
466;1/1/2020 0:00;4,72E+16;0;0;4,72E+16;5
467;1/1/2020 0:00;8,71E+15;0;0;8,71E+15;5
468;1/1/2020 0:00;4,07E+15;0;0;4,07E+15;5
469;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;5
470;1/1/2020 0:00;2,71E+15;0;0;2,71E+15;5
471;1/1/2020 0:00;8,36E+15;0;0;8,36E+15;5
472;1/1/2020 0:00;2,80E+16;0;0;2,80E+16;5
473;1/1/2020 0:00;9,90E+15;0;0;9,90E+15;5
474;1/1/2020 0:00;6,47E+15;0;0;6,47E+15;5
475;1/1/2020 0:00;9,57E+15;0;0;9,57E+15;5
476;1/1/2020 0:00;32234673;0;0;32234673;5
477;1/1/2020 0:00;6,73E+15;0;0;6,73E+15;5
478;1/1/2020 0:00;1,10E+16;0;0;1,10E+16;5
479;1/1/2020 0:00;6,94E+15;0;0;6,94E+15;5
480;1/1/2020 0:00;7,03E+15;0;0;7,03E+15;5
481;1/1/2020 0:00;8,11E+15;0;0;8,11E+15;5
482;1/1/2020 0:00;5,61E+15;0;0;5,61E+15;5
483;1/1/2020 0:00;6,70E+15;0;0;6,70E+15;5
484;1/1/2020 0:00;711797327;0;0;711797327;5
485;1/1/2020 0:00;1,02E+16;0;0;1,02E+16;5
486;1/1/2020 0:00;2,79E+15;0;0;2,79E+15;5
487;1/1/2020 0:00;3,80E+15;0;0;3,80E+15;5
488;1/1/2020 0:00;1,03E+16;0;0;1,03E+16;5
489;1/1/2020 0:00;9,04E+15;0;0;9,04E+15;5
490;1/1/2020 0:00;6,53E+15;0;0;6,53E+15;5
491;1/1/2020 0:00;7,88E+15;0;0;7,88E+15;5
492;1/1/2020 0:00;4,31E+16;0;0;4,31E+16;5
493;1/1/2020 0:00;516002558;0;0;516002558;5
494;1/1/2020 0:00;6,13E+15;0;0;6,13E+15;5
495;1/1/2020 0:00;4,83E+15;0;0;4,83E+15;5
496;1/1/2020 0:00;6,99E+15;0;0;6,99E+15;5
497;1/1/2020 0:00;3,25E+15;0;0;3,25E+15;5
498;1/1/2020 0:00;1,05E+16;0;0;1,05E+16;5
499;1/1/2020 0:00;1,03E+16;0;0;1,03E+16;5
500;1/1/2020 0:00;9,04E+15;0;0;9,04E+15;5
501;1/1/2020 0:00;734161814;0;0;734161814;5
502;1/1/2020 0:00;5,34E+15;0;0;5,34E+15;5
503;1/1/2020 0:00;7,69E+15;0;0;7,69E+15;5
504;1/1/2020 0:00;7,47E+15;0;0;7,47E+15;5
505;1/1/2020 0:00;3,95E+15;0;0;3,95E+15;5
506;1/1/2020 0:00;1,02E+16;0;0;1,02E+16;5
507;1/1/2020 0:00;1,01E+15;0;0;1,01E+15;5
508;1/1/2020 0:00;1,09E+16;0;0;1,09E+16;5
509;1/1/2020 0:00;6,86E+15;0;0;6,86E+15;5
510;1/1/2020 0:00;6,95E+15;0;0;6,95E+15;5
511;1/1/2020 0:00;5,49E+15;0;0;5,49E+15;5
512;1/1/2020 0:00;9,34E+15;0;0;9,34E+15;5
513;1/1/2020 0:00;7,43E+15;0;0;7,43E+15;5
514;1/1/2020 0:00;2,85E+15;0;0;2,85E+15;5
515;1/1/2020 0:00;2,76E+15;0;0;2,76E+15;5
516;1/1/2020 0:00;5,07E+15;0;0;5,07E+15;5
517;1/1/2020 0:00;1,02E+16;0;0;1,02E+16;5
518;1/1/2020 0:00;1,11E+16;0;0;1,11E+16;5
519;1/1/2020 0:00;3,80E+15;0;0;3,80E+15;5
520;1/1/2020 0:00;6,95E+15;0;0;6,95E+15;5
521;1/1/2020 0:00;549523217;0;0;549523217;5
522;1/1/2020 0:00;9,09E+15;0;0;9,09E+15;5
523;1/1/2020 0:00;9,40E+15;0;0;9,40E+15;5
524;1/1/2020 0:00;863089741;0;0;863089741;5
525;1/1/2020 0:00;6,22E+15;0;0;6,22E+15;5
526;1/1/2020 0:00;5,79E+15;0;0;5,79E+15;5
527;1/1/2020 0:00;5,04E+15;0;0;5,04E+15;5
528;1/1/2020 0:00;3,41E+16;0;0;3,41E+16;5
529;1/1/2020 0:00;8,91E+15;0;0;8,91E+15;5
530;1/1/2020 0:00;912845678;0;0;912845678;5
531;1/1/2020 0:00;1,05E+16;0;0;1,05E+16;5
532;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;5
533;1/1/2020 0:00;6,24E+15;0;0;6,24E+15;5
534;1/1/2020 0:00;7,66E+15;0;0;7,66E+15;5
535;1/1/2020 0:00;9,29E+15;0;0;9,29E+15;5
536;1/1/2020 0:00;8,37E+15;0;0;8,37E+15;5
537;1/1/2020 0:00;4,47E+15;0;0;4,47E+15;5
538;1/1/2020 0:00;6,05E+15;0;0;6,05E+15;5
539;1/1/2020 0:00;3,07E+16;0;0;3,07E+16;5
540;1/1/2020 0:00;9,17E+15;0;0;9,17E+15;5
541;1/1/2020 0:00;6,65E+15;0;0;6,65E+15;5
542;1/1/2020 0:00;4,02E+15;0;0;4,02E+15;5
543;1/1/2020 0:00;8,40E+15;0;0;8,40E+15;5
544;1/1/2020 0:00;8,99E+15;0;0;8,99E+15;5
545;1/1/2020 0:00;6,42E+15;0;0;6,42E+15;5
546;1/1/2020 0:00;3,25E+16;0;0;3,25E+16;5
547;1/1/2020 0:00;6,64E+15;0;0;6,64E+15;5
548;1/1/2020 0:00;6,25E+15;0;0;6,25E+15;5
549;1/1/2020 0:00;8,23E+15;0;0;8,23E+15;5
550;1/1/2020 0:00;6,56E+15;0;0;6,56E+15;5
551;1/1/2020 0:00;1,01E+15;0;0;1,01E+15;5
552;1/1/2020 0:00;7,28E+15;0;0;7,28E+15;5
553;1/1/2020 0:00;5,31E+15;0;0;5,31E+15;5
554;1/1/2020 0:00;1,17E+15;0;0;1,17E+15;5
555;1/1/2020 0:00;6,04E+15;0;0;6,04E+15;5
556;1/1/2020 0:00;3,60E+16;0;0;3,60E+16;5
557;1/1/2020 0:00;2,95E+16;0;0;2,95E+16;5
558;1/1/2020 0:00;8,09E+15;0;0;8,09E+15;5
559;1/1/2020 0:00;6,79E+15;0;0;6,79E+15;5
560;1/1/2020 0:00;8,09E+15;0;0;8,09E+15;5
561;1/1/2020 0:00;4,31E+16;0;0;4,31E+16;5
562;1/1/2020 0:00;3,53E+16;0;0;3,53E+16;6
563;1/1/2020 0:00;2,52E+16;0;0;2,52E+16;6
564;1/1/2020 0:00;5,14E+15;0;0;5,14E+15;6
565;1/1/2020 0:00;7,09E+15;0;0;7,09E+15;6
566;1/1/2020 0:00;5,51E+15;0;0;5,51E+15;6
567;1/1/2020 0:00;5,75E+15;0;0;5,75E+15;6
568;1/1/2020 0:00;1,24E+16;0;0;1,24E+16;6
569;1/1/2020 0:00;4,83E+16;0;0;4,83E+16;6
570;1/1/2020 0:00;547693283;0;0;547693283;6
571;1/1/2020 0:00;7,88E+15;0;0;7,88E+15;6
572;1/1/2020 0:00;5,97E+15;0;0;5,97E+15;6
573;1/1/2020 0:00;6,69E+15;0;0;6,69E+15;6
574;1/1/2020 0:00;8,62E+15;0;0;8,62E+15;6
575;1/1/2020 0:00;9,68E+15;0;0;9,68E+15;6
576;1/1/2020 0:00;3,65E+15;0;0;3,65E+15;6
577;1/1/2020 0:00;1,03E+15;0;0;1,03E+15;6
578;1/1/2020 0:00;4,99E+16;0;0;4,99E+16;6
579;1/1/2020 0:00;4,23E+15;0;0;4,23E+15;6
580;1/1/2020 0:00;4,82E+16;0;0;4,82E+16;6
581;1/1/2020 0:00;1,13E+16;0;0;1,13E+16;6
582;1/1/2020 0:00;5,56E+15;0;0;5,56E+15;6
583;1/1/2020 0:00;4,63E+16;0;0;4,63E+16;6
584;1/1/2020 0:00;7,92E+15;0;0;7,92E+15;6
585;1/1/2020 0:00;3,99E+16;0;0;3,99E+16;6
586;1/1/2020 0:00;2,60E+15;0;0;2,60E+15;6
587;1/1/2020 0:00;3,70E+15;0;0;3,70E+15;6
588;1/1/2020 0:00;3,43E+15;0;0;3,43E+15;6
589;1/1/2020 0:00;3,91E+15;0;0;3,91E+15;6
590;1/1/2020 0:00;3,92E+16;0;0;3,92E+16;6
591;1/1/2020 0:00;7,14E+15;0;0;7,14E+15;6
592;1/1/2020 0:00;3,76E+15;0;0;3,76E+15;6
593;1/1/2020 0:00;4,83E+15;0;0;4,83E+15;6
594;1/1/2020 0:00;8,19E+15;0;0;8,19E+15;6
595;1/1/2020 0:00;5,67E+15;0;0;5,67E+15;6
596;1/1/2020 0:00;7,12E+15;0;0;7,12E+15;6
597;1/1/2020 0:00;3,26E+16;0;0;3,26E+16;6
598;1/1/2020 0:00;3,69E+15;0;0;3,69E+15;6
599;1/1/2020 0:00;3,81E+16;0;0;3,81E+16;6
600;1/1/2020 0:00;3,41E+15;0;0;3,41E+15;6
601;1/1/2020 0:00;4,17E+16;0;0;4,17E+16;6
602;1/1/2020 0:00;3,97E+16;0;0;3,97E+16;6
603;1/1/2020 0:00;3,06E+16;0;0;3,06E+16;6
604;1/1/2020 0:00;3,08E+15;0;0;3,08E+15;6
605;1/1/2020 0:00;5,24E+15;0;0;5,24E+15;6
606;1/1/2020 0:00;3,97E+15;0;0;3,97E+15;6
607;1/1/2020 0:00;5,37E+15;0;0;5,37E+15;6
608;1/1/2020 0:00;7,23E+15;0;0;7,23E+15;6
609;1/1/2020 0:00;9,01E+15;0;0;9,01E+15;6
610;1/1/2020 0:00;2,61E+15;0;0;2,61E+15;6
611;1/1/2020 0:00;8,30E+15;0;0;8,30E+15;6
612;1/1/2020 0:00;6,53E+15;0;0;6,53E+15;6
613;1/1/2020 0:00;3,10E+15;0;0;3,10E+15;6
614;1/1/2020 0:00;6,33E+15;0;0;6,33E+15;6
615;1/1/2020 0:00;9,50E+15;0;0;9,50E+15;6
616;1/1/2020 0:00;2,92E+15;0;0;2,92E+15;6
617;1/1/2020 0:00;3,82E+15;0;0;3,82E+15;6
618;1/1/2020 0:00;7,80E+15;0;0;7,80E+15;6
619;1/1/2020 0:00;7,77E+15;0;0;7,77E+15;6
620;1/1/2020 0:00;3,69E+16;0;0;3,69E+16;6
621;1/1/2020 0:00;4,51E+15;0;0;4,51E+15;6
622;1/1/2020 0:00;4,96E+16;0;0;4,96E+16;6
623;1/1/2020 0:00;5,08E+15;0;0;5,08E+15;6
624;1/1/2020 0:00;8,14E+15;0;0;8,14E+15;6
625;1/1/2020 0:00;4,90E+16;0;0;4,90E+16;6
626;1/1/2020 0:00;6,67E+15;0;0;6,67E+15;6
627;1/1/2020 0:00;8,21E+15;0;0;8,21E+15;6
628;1/1/2020 0:00;2,94E+15;0;0;2,94E+15;6
629;1/1/2020 0:00;342393356;0;0;342393356;6
630;1/1/2020 0:00;7,79E+15;0;0;7,79E+15;6
631;1/1/2020 0:00;9,22E+15;0;0;9,22E+15;6
632;1/1/2020 0:00;668687532;0;0;668687532;6
633;1/1/2020 0:00;5,71E+15;0;0;5,71E+15;6
634;1/1/2020 0:00;3,20E+16;0;0;3,20E+16;6
635;1/1/2020 0:00;611950344;0;0;611950344;6
636;1/1/2020 0:00;6,56E+15;0;0;6,56E+15;6
637;1/1/2020 0:00;4,88E+16;0;0;4,88E+16;6
638;1/1/2020 0:00;5,54E+15;0;0;5,54E+15;6
639;1/1/2020 0:00;5,31E+15;0;0;5,31E+15;6
640;1/1/2020 0:00;2,96E+15;0;0;2,96E+15;6
641;1/1/2020 0:00;4,55E+16;0;0;4,55E+16;6
642;1/1/2020 0:00;4,35E+16;0;0;4,35E+16;6
643;1/1/2020 0:00;4,12E+15;0;0;4,12E+15;6
644;1/1/2020 0:00;3,38E+16;0;0;3,38E+16;6
645;1/1/2020 0:00;9,07E+15;0;0;9,07E+15;6
646;1/1/2020 0:00;8,36E+15;0;0;8,36E+15;6
647;1/1/2020 0:00;7,40E+15;0;0;7,40E+15;6
648;1/1/2020 0:00;7,47E+15;0;0;7,47E+15;6
649;1/1/2020 0:00;6,56E+15;0;0;6,56E+15;6
650;1/1/2020 0:00;3,05E+15;0;0;3,05E+15;6
651;1/1/2020 0:00;6,18E+15;0;0;6,18E+15;6
652;1/1/2020 0:00;5,85E+15;0;0;5,85E+15;6
653;1/1/2020 0:00;7,27E+15;0;0;7,27E+15;6
654;1/1/2020 0:00;6,00E+15;0;0;6,00E+15;6
655;1/1/2020 0:00;3,36E+15;0;0;3,36E+15;6
656;1/1/2020 0:00;5,05E+15;0;0;5,05E+15;6
657;1/1/2020 0:00;5,74E+15;0;0;5,74E+15;6
658;1/1/2020 0:00;7,38E+15;0;0;7,38E+15;6
659;1/1/2020 0:00;5,69E+15;0;0;5,69E+15;6
660;1/1/2020 0:00;4,76E+16;0;0;4,76E+16;6
661;1/1/2020 0:00;1,05E+16;0;0;1,05E+16;6
662;1/1/2020 0:00;6,18E+15;0;0;6,18E+15;6
663;1/1/2020 0:00;3,96E+15;0;0;3,96E+15;6
664;1/1/2020 0:00;3,76E+16;0;0;3,76E+16;6
665;1/1/2020 0:00;3,69E+15;0;0;3,69E+15;6
666;1/1/2020 0:00;4,88E+16;0;0;4,88E+16;6
667;1/1/2020 0:00;3,18E+16;0;0;3,18E+16;6
668;1/1/2020 0:00;450226697;0;0;450226697;6
669;1/1/2020 0:00;4,51E+16;0;0;4,51E+16;6
670;1/1/2020 0:00;3,72E+16;0;0;3,72E+16;6
671;1/1/2020 0:00;8,28E+15;0;0;8,28E+15;6
672;1/1/2020 0:00;2,93E+15;0;0;2,93E+15;6
673;1/1/2020 0:00;6,30E+15;0;0;6,30E+15;6
674;1/1/2020 0:00;6,27E+15;0;0;6,27E+15;6
675;1/1/2020 0:00;9,53E+15;0;0;9,53E+15;6
676;1/1/2020 0:00;2,45E+16;0;0;2,45E+16;6
677;1/1/2020 0:00;5,71E+15;0;0;5,71E+15;6
678;1/1/2020 0:00;1,00E+15;0;0;1,00E+15;6
679;1/1/2020 0:00;1,04E+16;0;0;1,04E+16;6
680;1/1/2020 0:00;885626398;0;0;885626398;6
681;1/1/2020 0:00;4,15E+15;0;0;4,15E+15;6
682;1/1/2020 0:00;3,14E+15;0;0;3,14E+15;6
683;1/1/2020 0:00;6,99E+15;0;0;6,99E+15;6
684;1/1/2020 0:00;8,55E+15;0;0;8,55E+15;6
685;1/1/2020 0:00;6,76E+15;0;0;6,76E+15;6
686;1/1/2020 0:00;6,41E+15;0;0;6,41E+15;6
687;1/1/2020 0:00;4,82E+15;0;0;4,82E+15;6
688;1/1/2020 0:00;7,40E+15;0;0;7,40E+15;6
689;1/1/2020 0:00;4,34E+16;0;0;4,34E+16;6
690;1/1/2020 0:00;4,97E+15;0;0;4,97E+15;6
691;1/1/2020 0:00;5,04E+15;0;0;5,04E+15;6
692;1/1/2020 0:00;6,66E+15;0;0;6,66E+15;6
693;1/1/2020 0:00;4,24E+15;0;0;4,24E+15;6
694;1/1/2020 0:00;3,29E+15;0;0;3,29E+15;6
695;1/1/2020 0:00;7,80E+15;0;0;7,80E+15;6
696;1/1/2020 0:00;4,70E+15;0;0;4,70E+15;6
697;1/1/2020 0:00;7,06E+15;0;0;7,06E+15;6
698;1/1/2020 0:00;313989917;0;0;313989917;6
699;1/1/2020 0:00;5,90E+15;0;0;5,90E+15;6
700;1/1/2020 0:00;6,70E+15;0;0;6,70E+15;7
701;1/1/2020 0:00;3,10E+16;0;0;3,10E+16;7
702;1/1/2020 0:00;5,45E+15;0;0;5,45E+15;7
703;1/1/2020 0:00;3,91E+15;0;0;3,91E+15;7
704;1/1/2020 0:00;3,24E+16;0;0;3,24E+16;7
705;1/1/2020 0:00;1,05E+16;0;0;1,05E+16;7
706;1/1/2020 0:00;4,16E+16;0;0;4,16E+16;7
707;1/1/2020 0:00;5,97E+15;0;0;5,97E+15;7
708;1/1/2020 0:00;4,08E+16;0;0;4,08E+16;7
709;1/1/2020 0:00;7,43E+15;0;0;7,43E+15;7
710;1/1/2020 0:00;8,38E+15;0;0;8,38E+15;7
711;1/1/2020 0:00;7,84E+15;0;0;7,84E+15;7
712;1/1/2020 0:00;5,92E+15;0;0;5,92E+15;7
713;1/1/2020 0:00;5,80E+15;0;0;5,80E+15;7
714;1/1/2020 0:00;5,46E+15;0;0;5,46E+15;7
715;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;7
716;1/1/2020 0:00;8,70E+15;0;0;8,70E+15;7
717;1/1/2020 0:00;1,05E+16;0;0;1,05E+16;7
718;1/1/2020 0:00;3,51E+15;0;0;3,51E+15;7
719;1/1/2020 0:00;7,41E+15;0;0;7,41E+15;7
720;1/1/2020 0:00;9,52E+15;0;0;9,52E+15;7
721;1/1/2020 0:00;3,74E+15;0;0;3,74E+15;7
722;1/1/2020 0:00;2,98E+15;0;0;2,98E+15;7
723;1/1/2020 0:00;8,84E+15;0;0;8,84E+15;7
724;1/1/2020 0:00;756622462;0;0;756622462;7
725;1/1/2020 0:00;1,04E+16;0;0;1,04E+16;7
726;1/1/2020 0:00;3,41E+16;0;0;3,41E+16;7
727;1/1/2020 0:00;764572128;0;0;764572128;7
728;1/1/2020 0:00;350658726;0;0;350658726;7
729;1/1/2020 0:00;3,72E+15;0;0;3,72E+15;7
730;1/1/2020 0:00;3,80E+15;0;0;3,80E+15;7
731;1/1/2020 0:00;9,08E+15;0;0;9,08E+15;7
732;1/1/2020 0:00;7,32E+15;0;0;7,32E+15;7
733;1/1/2020 0:00;5,78E+15;0;0;5,78E+15;7
734;1/1/2020 0:00;50354458;0;0;50354458;7
735;1/1/2020 0:00;8,95E+15;0;0;8,95E+15;7
736;1/1/2020 0:00;5,31E+15;0;0;5,31E+15;7
737;1/1/2020 0:00;8,44E+15;0;0;8,44E+15;7
738;1/1/2020 0:00;5,80E+15;0;0;5,80E+15;7
739;1/1/2020 0:00;5,00E+16;0;0;5,00E+16;7
740;1/1/2020 0:00;5,61E+15;0;0;5,61E+15;7
741;1/1/2020 0:00;5,48E+15;0;0;5,48E+15;7
742;1/1/2020 0:00;68105339;0;0;68105339;7
743;1/1/2020 0:00;6,01E+15;0;0;6,01E+15;7
744;1/1/2020 0:00;4,15E+16;0;0;4,15E+16;7
745;1/1/2020 0:00;8,90E+15;0;0;8,90E+15;7
746;1/1/2020 0:00;466223981;0;0;466223981;7
747;1/1/2020 0:00;6,36E+15;0;0;6,36E+15;7
748;1/1/2020 0:00;1,08E+16;0;0;1,08E+16;7
749;1/1/2020 0:00;7,64E+15;0;0;7,64E+15;7
750;1/1/2020 0:00;3,83E+15;0;0;3,83E+15;7
751;1/1/2020 0:00;9,41E+15;0;0;9,41E+15;7
752;1/1/2020 0:00;6,59E+15;0;0;6,59E+15;7
753;1/1/2020 0:00;4,44E+15;0;0;4,44E+15;7
754;1/1/2020 0:00;3,27E+15;0;0;3,27E+15;7
755;1/1/2020 0:00;8,88E+15;0;0;8,88E+15;7
756;1/1/2020 0:00;5,68E+15;0;0;5,68E+15;7
757;1/1/2020 0:00;6,73E+15;0;0;6,73E+15;7
758;1/1/2020 0:00;9,14E+15;0;0;9,14E+15;7
759;1/1/2020 0:00;9,87E+15;0;0;9,87E+15;7
760;1/1/2020 0:00;4,20E+15;0;0;4,20E+15;7
761;1/1/2020 0:00;4,92E+15;0;0;4,92E+15;7
762;1/1/2020 0:00;4,67E+16;0;0;4,67E+16;7
763;1/1/2020 0:00;725007704;0;0;725007704;7
764;1/1/2020 0:00;2,24E+16;0;0;2,24E+16;7
765;1/1/2020 0:00;6,98E+15;0;0;6,98E+15;7
766;1/1/2020 0:00;865695706;0;0;865695706;7
767;1/1/2020 0:00;8,66E+15;0;0;8,66E+15;7
768;1/1/2020 0:00;6,04E+15;0;0;6,04E+15;7
769;1/1/2020 0:00;8,11E+15;0;0;8,11E+15;7
770;1/1/2020 0:00;2,94E+16;0;0;2,94E+16;7
771;1/1/2020 0:00;995864395;0;0;995864395;7
772;1/1/2020 0:00;3,66E+16;0;0;3,66E+16;7
773;1/1/2020 0:00;5,71E+15;0;0;5,71E+15;7
774;1/1/2020 0:00;809557132;0;0;809557132;7
775;1/1/2020 0:00;3,55E+16;0;0;3,55E+16;7
776;1/1/2020 0:00;4,61E+16;0;0;4,61E+16;7
777;1/1/2020 0:00;8,59E+15;0;0;8,59E+15;7
778;1/1/2020 0:00;8,13E+15;0;0;8,13E+15;8
779;1/1/2020 0:00;9,36E+15;0;0;9,36E+15;8
780;1/1/2020 0:00;7,95E+15;0;0;7,95E+15;8
781;1/1/2020 0:00;5,25E+15;0;0;5,25E+15;8
782;1/1/2020 0:00;355589957;0;0;355589957;8
783;1/1/2020 0:00;5,32E+15;0;0;5,32E+15;8
784;1/1/2020 0:00;3,33E+15;0;0;3,33E+15;8
785;1/1/2020 0:00;9,75E+15;0;0;9,75E+15;8
786;1/1/2020 0:00;6,70E+15;0;0;6,70E+15;8
787;1/1/2020 0:00;577647776;0;0;577647776;8
788;1/1/2020 0:00;6,43E+15;0;0;6,43E+15;8
789;1/1/2020 0:00;9,55E+15;0;0;9,55E+15;8
790;1/1/2020 0:00;3,83E+15;0;0;3,83E+15;8
791;1/1/2020 0:00;6,80E+15;0;0;6,80E+15;8
792;1/1/2020 0:00;6,11E+15;0;0;6,11E+15;8
793;1/1/2020 0:00;7,93E+15;0;0;7,93E+15;8
794;1/1/2020 0:00;2,35E+15;0;0;2,35E+15;8
795;1/1/2020 0:00;9,26E+15;0;0;9,26E+15;8
796;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;8
797;1/1/2020 0:00;7,01E+15;0;0;7,01E+15;8
798;1/1/2020 0:00;9,14E+15;0;0;9,14E+15;8
799;1/1/2020 0:00;1,02E+16;0;0;1,02E+16;8
800;1/1/2020 0:00;8,14E+15;0;0;8,14E+15;8
801;1/1/2020 0:00;3,85E+15;0;0;3,85E+15;8
802;1/1/2020 0:00;7,63E+15;0;0;7,63E+15;8
803;1/1/2020 0:00;730002503;0;0;730002503;8
804;1/1/2020 0:00;4,75E+15;0;0;4,75E+15;8
805;1/1/2020 0:00;7,14E+15;0;0;7,14E+15;8
806;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;8
807;1/1/2020 0:00;1,05E+16;0;0;1,05E+16;8
808;1/1/2020 0:00;6,25E+15;0;0;6,25E+15;8
809;1/1/2020 0:00;3,28E+15;0;0;3,28E+15;8
810;1/1/2020 0:00;9,14E+15;0;0;9,14E+15;8
811;1/1/2020 0:00;9,15E+15;0;0;9,15E+15;8
812;1/1/2020 0:00;3,55E+16;0;0;3,55E+16;8
813;1/1/2020 0:00;8,29E+15;0;0;8,29E+15;8
814;1/1/2020 0:00;8,03E+15;0;0;8,03E+15;8
815;1/1/2020 0:00;5,73E+15;0;0;5,73E+15;8
816;1/1/2020 0:00;606581452;0;0;606581452;8
817;1/1/2020 0:00;6,29E+15;0;0;6,29E+15;8
818;1/1/2020 0:00;2,51E+15;0;0;2,51E+15;8
819;1/1/2020 0:00;6,06E+15;0;0;6,06E+15;8
820;1/1/2020 0:00;8,45E+15;0;0;8,45E+15;8
821;1/1/2020 0:00;2,28E+16;0;0;2,28E+16;8
822;1/1/2020 0:00;4,35E+15;0;0;4,35E+15;8
823;1/1/2020 0:00;5,05E+15;0;0;5,05E+15;8
824;1/1/2020 0:00;6,66E+15;0;0;6,66E+15;8
825;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;8
826;1/1/2020 0:00;5,88E+15;0;0;5,88E+15;8
827;1/1/2020 0:00;4,79E+16;0;0;4,79E+16;8
828;1/1/2020 0:00;6,40E+15;0;0;6,40E+15;8
829;1/1/2020 0:00;7,41E+15;0;0;7,41E+15;8
830;1/1/2020 0:00;5,15E+15;0;0;5,15E+15;8
831;1/1/2020 0:00;5,65E+15;0;0;5,65E+15;8
832;1/1/2020 0:00;3,78E+16;0;0;3,78E+16;8
833;1/1/2020 0:00;4,04E+16;0;0;4,04E+16;8
834;1/1/2020 0:00;6,39E+15;0;0;6,39E+15;8
835;1/1/2020 0:00;5,98E+15;0;0;5,98E+15;8
836;1/1/2020 0:00;1,05E+15;0;0;1,05E+15;8
837;1/1/2020 0:00;5,45E+15;0;0;5,45E+15;8
838;1/1/2020 0:00;73747759;0;0;73747759;8
839;1/1/2020 0:00;8,74E+15;0;0;8,74E+15;8
840;1/1/2020 0:00;303173799;0;0;303173799;8
841;1/1/2020 0:00;8,19E+15;0;0;8,19E+15;8
842;1/1/2020 0:00;3,79E+15;0;0;3,79E+15;9
843;1/1/2020 0:00;1,09E+15;0;0;1,09E+15;9
844;1/1/2020 0:00;3,78E+16;0;0;3,78E+16;9
845;1/1/2020 0:00;5,08E+15;0;0;5,08E+15;9
846;1/1/2020 0:00;2,37E+15;0;0;2,37E+15;9
847;1/1/2020 0:00;1,00E+16;0;0;1,00E+16;9
848;1/1/2020 0:00;5,44E+15;0;0;5,44E+15;9
849;1/1/2020 0:00;666361582;0;0;666361582;9
850;1/1/2020 0:00;3,14E+16;0;0;3,14E+16;9
851;1/1/2020 0:00;6,91E+15;0;0;6,91E+15;9
852;1/1/2020 0:00;3,29E+16;0;0;3,29E+16;9
853;1/1/2020 0:00;9,47E+15;0;0;9,47E+15;9
854;1/1/2020 0:00;4,68E+16;0;0;4,68E+16;9
855;1/1/2020 0:00;3,54E+16;0;0;3,54E+16;9
